top1,top2,top3,year,gdp,country
0.444801831761,0.0,0.640712468193,1985,4.734082845,Canada
0.422177397372,0.198837285257,0.640712468193,1986,2.161815553,Canada
0.385760235512,0.619521196682,0.640712468193,1987,4.096464516,Canada
0.338003598103,0.820612058266,0.640712468193,1988,4.429400975,Canada
0.28190590416,0.980648638056,0.640712468193,1989,2.323973923,Canada
0.221883007142,0.926644457509,0.0540712468193,1990,0.154346036,Canada
0.154009703974,0.880723757267,0.0724212174594,1991,-2.125692233,Canada
0.0847734830726,0.727006989353,0.0,1992,0.882976026,Canada
0.0280761053263,0.516199621138,0.18912703073,1993,2.655235883,Canada
0.0,0.388415311255,0.262380113525,1994,4.493474619,Canada
0.00665103854331,0.422186295643,0.185799569387,1995,2.677708436,Canada
0.0072507223464,0.406476582403,0.409669211196,1996,1.611048031,Canada
0.0569699612931,0.295855379189,0.608582892934,1997,4.279812433,Canada
0.142343128169,0.0501992292116,0.633636719515,1998,3.881759144,Canada
0.241018372131,0.121480828271,0.750048933255,1999,5.1632109,Canada
0.339475549256,0.721634332745,0.963642591505,2000,5.182690286,Canada
0.460884261026,0.599990201842,0.977637502447,2001,1.770819089,Canada
0.567627977975,0.750571559214,0.887062047367,2002,3.010016308,Canada
0.665103854331,0.700307008949,0.935457036602,2003,1.802273312,Canada
0.760235512184,0.803710235809,1.0,2004,3.085961209,Canada
0.848825164913,0.494366059181,0.979692699158,2005,3.201382137,Canada
0.919151720002,0.358694232151,0.789733803093,2006,2.623412623,Canada
0.973232295699,0.48474753413,0.812340966921,2007,2.06274769,Canada
1.0,0.833153700438,0.905412018007,2008,1.000360973,Canada
0.988333424195,0.296328956823,0.913486005089,2009,-2.949587643,Canada
0.934034781661,0.616679730877,0.796926991583,2010,3.08351422,Canada
0.811590252412,0.923198771964,0.751859463692,2011,3.141219001,Canada
0.676824946846,1.0,0.801428851047,2012,1.745472283,Canada
0.518344872703,0.663482265334,0.691035427677,2013,2.218068188,Canada
0.332933544131,0.885181919133,0.646359365825,2014,2.472892638,Canada
0.12577004852,1.14305310602,1.0,2015,1.078268751,Canada
0.381696440011,0.159395106373,0.0,1985,4.238737521,United States
0.381696440011,0.00713849621941,0.023705358644,1986,3.511614499,United States
0.381696440011,0.0560865073029,0.04417507386,1987,3.461747692,United States
0.381696440011,0.0182689146668,0.062216032801,1988,4.203971979,United States
0.381696440011,0.0619452402198,0.0771621773645,1989,3.680524033,United States
0.381696440011,0.118607053961,0.0974446740051,1990,1.919370297,United States
0.5000000425,0.0833137650871,0.111826153231,1991,-0.074084531,United States
0.625000010714,0.0720776781102,0.119272969249,1992,3.555396148,United States
0.517857168699,0.0474216878786,0.123487151451,1993,2.745856719,United States
0.374999989286,0.032487202367,0.128640228581,1994,4.037643425,United States
0.285714273469,0.0471516460809,0.13717309914,1995,2.718975789,United States
0.25000002125,0.0905931526793,0.157831900966,1996,3.795881229,United States
0.160714305434,0.0724299065421,0.180501745782,1997,4.487026493,United States
0.0892857158163,0.0,0.214271970889,1998,4.449910963,United States
0.035714337398,0.0557695017142,0.25152649558,1999,4.685199608,United States
0.0,0.186669327948,0.284364675217,2000,4.092176449,United States
0.125000053214,0.134469074344,0.333884195971,2001,0.975981834,United States
0.321428610867,0.137369088433,0.38026334306,2002,1.786127687,United States
0.357142863265,0.195827267177,0.427152982483,2003,2.806775956,United States
0.267857147449,0.317346076175,0.461283426922,2004,3.78574285,United States
0.196428557653,0.493448551167,0.493539921352,2005,3.345216063,United States
0.107142841837,0.606267317898,0.534766925327,2006,2.666625826,United States
0.107142841837,0.679436904147,0.585502225244,2007,1.77857024,United States
0.321428610867,1.0,0.645099584923,2008,-0.291621459,United States
0.946428536582,0.555041562955,0.720551680422,2009,-2.775529574,United States
1.0,0.762985488189,0.74594003443,2010,2.531920616,United States
0.875000031964,0.946672615414,0.822217074749,2011,1.601454672,United States
0.732142852551,0.936070539614,0.91826414756,2012,2.224030854,United States
0.589285758316,0.980580472456,1.0,2013,1.489524949,United States
0.374999989286,0.924235664303,1.07976507597,2014,2.427795636,United States
1.0,0.403090217442,1.15926551372,2015,2.425970526,United States
0.0,0.0,0.323453995387,1985,5.249480511,Australia
0.131017823593,0.0415062045357,0.323453995387,1986,4.101527898,Australia
0.256988279969,0.0907145913564,0.323453995387,1987,2.574492714,Australia
0.399770867919,0.18271287976,0.0,1988,5.769038185,Australia
